title,niche,platform,installs,score,daysSinceUpdate,opportunityScore,classification,strategy,developer,developerEmail,updatedDate,released,url
"Any Ringtones","Ringtone","android","500,000+","3.84","209","95","Possible acquisition target","Contact developer","Ai Apps SRL","[email]","2025-11-04","May 22, 2024","https://play.google.com/store/apps/details?id=best.create.ringtone.maker.audio.mp3.converter.garage&hl=en&gl=us"
"Barcode Scanner - Price Finder","Barcode Scanner","android","5,000,000+","4.656596","556","90","Possible acquisition target","Contact developer","Essential Labs","[email]","2024-11-22","Apr 26, 2021","https://play.google.com/store/apps/details?id=com.mobileappsshop.barcode&hl=en&gl=us"
"Tabata Timer: Interval Timer","Timer","android","5,000,000+","4.90173","431","90","Possible acquisition target","Contact developer","Eugene Sharafan","[email]","2025-03-27","May 20, 2016","https://play.google.com/store/apps/details?id=com.evgeniysharafan.tabatatimer&hl=en&gl=us"
"10BA Pro Financial Calculator","Calculator","android","100,000+","4.67","3159","90","Strong acquisition target","Contact developer","Segitiga.Pro","[email]","2017-10-07","Oct 8, 2017","https://play.google.com/store/apps/details?id=com.segitiga.fc10bapro&hl=en&gl=us"
"Simple Habit: Meditation","Meditation","android","1,000,000+","4.5883574","546","85","Possible acquisition target","Contact developer","Ingenio, LLC","[email]","2024-12-02","Nov 7, 2016","https://play.google.com/store/apps/details?id=com.simplehabit.simplehabitapp&hl=en&gl=us"
"Calculator - photo vault","Calculator","android","10,000,000+","4.8361416","293","80","Possible acquisition target","Contact developer","FishingNet","[email]","2025-08-12","Jan 5, 2019","https://play.google.com/store/apps/details?id=com.hld.anzenbokusucal&hl=en&gl=us"
"Compass","Compass","android","10,000,000+","4.6575923","263","80","Possible acquisition target","Contact developer","melon soft","[email]","2025-09-11","Aug 11, 2015","https://play.google.com/store/apps/details?id=app.melon.icompass&hl=en&gl=us"
"Oxford Dictionary & Thesaurus","Dictionary","android","50,000,000+","4.3198824","221","80","Possible acquisition target","Contact developer","MobiSystems","[email]","2025-10-23","Mar 28, 2013","https://play.google.com/store/apps/details?id=com.mobisystems.msdict.embedded.wireless.oxford.dictionaryofenglish&hl=en&gl=us"
"Logo Quiz - World Trivia Game","Quiz","android","10,000,000+","4.8071966","225","80","Possible acquisition target","Contact developer","PrizePool Studios","[email]","2025-10-19","Jan 22, 2023","https://play.google.com/store/apps/details?id=com.logoquiz.triviagame&hl=en&gl=us"
"Stop 2 - Word Trivia Game","Quiz","android","10,000,000+","4.4","217","80","Possible acquisition target","Contact developer","Fanatee, Inc.","[email]","2025-10-27","Mar 1, 2023","https://play.google.com/store/apps/details?id=com.fanatee.stop2&hl=en&gl=us"
"Kawaii Aesthetic Wallpaper","Wallpaper","android","10,000,000+","4.823913","305","80","Possible acquisition target","Contact developer","Galaxy studio apps","[email]","2025-07-31","Oct 1, 2022","https://play.google.com/store/apps/details?id=net.wllppr.kawaii_aesthetic_wallpaper&hl=en&gl=us"
"Live Weather: Weather Forecast","Weather","android","10,000,000+","4.764753","206","80","Possible acquisition target","Contact developer","Weather Forecast - WaiWao Studio","[email]","2025-11-07","Feb 22, 2023","https://play.google.com/store/apps/details?id=com.weather.nold.forecast&hl=en&gl=us"
"Weather data & microclimate : ","Weather","android","10,000,000+","4.7495837","214","80","Possible acquisition target","Contact developer","Weather Underground","[email]","2025-10-30","Dec 19, 2011","https://play.google.com/store/apps/details?id=com.wunderground.android.weather&hl=en&gl=us"
"Local Weather：Weather Forecast","Weather","android","10,000,000+","4.8153296","253","80","Possible acquisition target","Contact developer","Enjoy Life Studio","[email]","2025-09-21","Dec 8, 2020","https://play.google.com/store/apps/details?id=life.channel.accurate.local.weather.forecast&hl=en&gl=us"
"TRIVIA 360: Quiz Game","Quiz","android","10,000,000+","4.4168324","217","80","Possible acquisition target","Contact developer","Smart Owl Apps","[email]","2025-10-27","Jun 3, 2016","https://play.google.com/store/apps/details?id=smartowlapps.com.quiz360&hl=en&gl=us"
"Backdrops - Wallpapers","Wallpaper","android","5,000,000+","4.5867863","213","75","Possible acquisition target","Contact developer","Backdrops Dev LLC","[email]","2025-10-31","Oct 27, 2015","https://play.google.com/store/apps/details?id=com.backdrops.wallpapers&hl=en&gl=us"
"AccuWeather: Weather Radar","Weather","android","100,000,000+","3.5173817","17","75","Possible acquisition target","Contact developer","AccuWeather","[email]","2026-05-15","","https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en&gl=us"
"QuizDuel! Quiz & Trivia Game","Quiz","android","10,000,000+","3.46","4","75","Strong rebuild opportunity","Build better version","MAG Interactive","[email]","2026-05-28","Feb 27, 2020","https://play.google.com/store/apps/details?id=se.maginteractive.quizduel2&hl=en&gl=us"
"HabitNow Daily Routine Planner","Habit Tracker","android","5,000,000+","4.705357","184","70","Possible acquisition target","Contact developer","HabitNow","[email]","2025-11-29","May 17, 2019","https://play.google.com/store/apps/details?id=com.habitnow&hl=en&gl=us"
"Stopwatch & Timer","Timer","android","10,000,000+","4.3205576","410","70","Possible acquisition target — portfolio-owned","Contact developer","DOSA Apps","[email]","2025-04-17","Mar 7, 2012","https://play.google.com/store/apps/details?id=com.zabamobile.sportstimerfree&hl=en&gl=us"
"Dictionary - Merriam-Webster","Dictionary","android","50,000,000+","3.6580958","62","70","Possible acquisition target","Contact developer","Merriam-Webster Inc.","[email]","2026-03-31","Jun 24, 2011","https://play.google.com/store/apps/details?id=com.merriamwebster&hl=en&gl=us"
"Let's Meditate: Relax & Sleep","Meditation","android","1,000,000+","4.741062","229","70","Possible acquisition target","Contact developer","Let's Meditate Team","[email]","2025-10-15","Nov 27, 2015","https://play.google.com/store/apps/details?id=com.meditation.elevenminute&hl=en&gl=us"
"Weather app","Weather","android","10,000,000+","4.664976","240","70","Possible acquisition target","Contact developer","Accurate Weather Forecast & Weather Radar Map","[email]","2025-10-04","Nov 23, 2017","https://play.google.com/store/apps/details?id=com.weather.forecast.weatherchannel&hl=en&gl=us"
"Interest Calculator All in One","Calculator","android","100,000+","4.131579","186","70","Possible acquisition target","Contact developer","Chin Studio","[email]","2025-11-27","Dec 6, 2018","https://play.google.com/store/apps/details?id=iloan.chinstudio.iloan&hl=en&gl=us"
"Converter","Unit Converter","android","100,000+","4.9411764","424","65","Possible acquisition target","Contact developer","Trelleborg Sealing Solutions","[email]","2025-04-03","Aug 2, 2012","https://play.google.com/store/apps/details?id=com.tss.in.android.uhconverter&hl=en&gl=us"
"Compass: Accurate Compass","Compass","android","5,000,000+","4.6493506","417","65","Possible acquisition target — portfolio-owned","Contact developer","Prometheus Interactive LLC","[email]","2025-04-10","Jan 24, 2016","https://play.google.com/store/apps/details?id=apps.r.compass&hl=en&gl=us"
"Wayground","Quiz","android","10,000,000+","4.6927085","199","65","Possible acquisition target","Contact developer","Quizizz Inc.","[email]","2025-11-14","Sep 11, 2017","https://play.google.com/store/apps/details?id=com.quizizz_mobile&hl=en&gl=us"
"Bible Trivia Quiz, Bible Guide","Quiz","android","100,000+","4.553616","489","65","Possible acquisition target","Contact developer","Christian Resources- Bible Truth","[email]","2025-01-28","Apr 7, 2013","https://play.google.com/store/apps/details?id=com.biblequestions.adevarprezent&hl=en&gl=us"
"Foxit PDF Editor","PDF Tools","android","10,000,000+","4.055215","23","65","Possible acquisition target","Contact developer","Foxit Software Inc.","[email]","2026-05-09","Jan 17, 2013","https://play.google.com/store/apps/details?id=com.foxit.mobile.pdf.lite&hl=en&gl=us"
"Barcode Scanner","Barcode Scanner","android","1,000,000+","4.5153375","245","60","Possible acquisition target","Contact developer","Cognex Corporation","[email]","2025-09-29","Feb 29, 2012","https://play.google.com/store/apps/details?id=com.manateeworks.barcodescanners&hl=en&gl=us"
"Loop Habit Tracker","Habit Tracker","android","5,000,000+","4.7108793","260","60","Possible acquisition target","Contact developer","Álinson S Xavier","[email]","2025-09-14","Feb 22, 2016","https://play.google.com/store/apps/details?id=org.isoron.uhabits&hl=en&gl=us"
"Timer Plus - Workouts Timer","Timer","android","1,000,000+","4.651899","328","60","Possible acquisition target","Contact developer","Uniqo Lab.","[email]","2025-07-08","Jan 17, 2018","https://play.google.com/store/apps/details?id=com.vgfit.timerplus&hl=en&gl=us"
"NAVER Dictionary","Dictionary","android","10,000,000+","3.53","4","60","Possible acquisition target","Contact developer","NAVER Corp.","[email]","2026-05-28","Apr 10, 2013","https://play.google.com/store/apps/details?id=com.nhn.android.naverdic&hl=en&gl=us"
"Muslim Pro: Quran Athan Prayer","Prayer Times","android","100,000,000+","4.040523","3","60","Possible acquisition target","Contact developer","Bitsmedia","[email]","2026-05-29","Apr 12, 2011","https://play.google.com/store/apps/details?id=com.bitsmedia.android.muslimpro&hl=en&gl=us"
"MultiTimer: Stopwatch & Timer+","Timer","android","100,000+","4.58","265","60","Possible acquisition target","Contact developer","Jupiter Apps","[email]","2025-09-09","Aug 29, 2010","https://play.google.com/store/apps/details?id=com.jupiterapps.stopwatch&hl=en&gl=us"
"pdfFiller Edit, fill, sign PDF","PDF Tools","android","5,000,000+","3.895314","60","60","Possible acquisition target","Contact developer","airSlate, Inc.","[email]","2026-04-02","Aug 21, 2015","https://play.google.com/store/apps/details?id=com.pdffiller&hl=en&gl=us"
"Calculator MobiCalc","Calculator","android","5,000,000+","4.67","219","60","Possible acquisition target","Contact developer","IP","[email]","2025-10-25","Jan 27, 2011","https://play.google.com/store/apps/details?id=my.android.calc&hl=en&gl=us"
"OpenCalc - Calculator","Calculator","android","100,000+","4.205128","253","60","Possible acquisition target","Contact developer","Darkempire","[email]","2025-09-21","Nov 2, 2022","https://play.google.com/store/apps/details?id=com.darkempire78.opencalculator&hl=en&gl=us"
"Splitwise","Expense Tracker","android","10,000,000+","4.1846275","4","55","Possible acquisition target","Contact developer","Splitwise","[email]","2026-05-28","Sep 12, 2011","https://play.google.com/store/apps/details?id=com.Splitwise.SplitwiseMobile&hl=en&gl=us"
"Calculator","Calculator","android","10,000,000+","4.3732057","286","55","Possible acquisition target","Contact developer","Prometheus Interactive LLC","[email]","2025-08-19","Jan 13, 2016","https://play.google.com/store/apps/details?id=apps.r.calculator&hl=en&gl=us"
"Symbolab: AI Math Solver","Calculator","android","10,000,000+","4.271268","164","55","Possible acquisition target","Contact developer","Symbolab - Math","[email]","2025-12-19","Jan 14, 2015","https://play.google.com/store/apps/details?id=com.devsense.symbolab&hl=en&gl=us"
"Yr","Weather","android","10,000,000+","4.09","10","55","Possible acquisition target","Contact developer","NRK","[email]","2026-05-22","Dec 22, 2011","https://play.google.com/store/apps/details?id=no.nrk.yr&hl=en&gl=us"
"Dictionary - M-W Premium","Dictionary","android","100,000+","3.2142856","62","45","Strong rebuild opportunity","Build better version","Merriam-Webster Inc.","[email]","2026-03-31","Feb 8, 2012","https://play.google.com/store/apps/details?id=com.merriamwebster.premium&hl=en&gl=us"